583;1;PS 35+2.2;react;2;;;1
584;1;PS 35+3.2;angular;2;;;1
585;1;PS 35+3.2;springboot;2;;;1
586;1;PS 36+3.2;sass;2;;;1
587;1;PS 38+4.2;html;2;;;1
588;1;PS 38+6.3;css;2;;;1
589;1;PS 40+4.2;jquery;2;;;1
590;1;PS 40+4.2;ajax;2;;;1
591;1;PS 40+6.3;python;2;;;1
592;1;PS 42+4.2;ruby;2;;;1
593;1;PS 42+6.3;flexbox;2;;;1
594;1;PS 45+4.2;bootstrap;2;;;1
595;1;PS 48+4.2;laravel;2;;;1
596;1;PS 50+6.3;php;2;;;1
597;1;PS 55+4.2;composer;2;;;1
598;1;PS 55+6.3;node;2;;;1
599;1;PS 60+3.3;javascript;2;;;1
600;1;PS 60+4.2;vuejs;2;;;1
601;1;PS 60+6.3;react;2;;;1
602;1;PS 63+4.2;angular;2;;;1
603;1;PS 63+4.2;springboot;2;;;1
604;1;PS 63+6.3;sass;2;;;1
605;1;PS 65+4.2;html;2;;;1
606;1;PS 65+4.2;css;2;;;1
607;1;PS 65+6.3;jquery;2;;;1
608;1;PS 65+6+3;ajax;2;;;1
609;1;PS 70+4.2;python;2;;;1
610;1;PS 70+6.3;ruby;2;;;1
611;1;PS 75+4.2;flexbox;2;;;1
612;1;PS 75+4.2;bootstrap;2;;;1
613;1;PS 75+6.3;laravel;2;;;1
614;1;PS 75+6.3;php;2;;;1
615;1;PS 8+2.2;composer;2;;;1
616;1;PS 80+4.2;node;2;;;1
617;1;PS 80+4.2;javascript;2;;;1
618;1;PS 80+6.3;vuejs;2;;;1
619;1;PS 85+6.3;react;2;;;1
620;1;PS 85+8.1;angular;2;;;1
621;1;PS 90+4.2;springboot;2;;;1
622;1;PS 90+6.3;sass;2;;;1
623;1;PS 90+8.1;html;2;;;1
624;1;PS 95+4.2;css;2;;;1
625;1;PS 95+6.3;jquery;2;;;1
626;1;PS 95+6.3;ajax;2;;;1
627;1;PS 98+6.3;python;2;;;1
628;1;PS 100+4.2;ruby;2;;;1
629;1;PW 10+16+3.5/5;flexbox;2;;;1
630;1;PW 12+18+4/5;bootstrap;2;;;1
631;1;PW 12+18+5/7;laravel;2;;;1
632;1;PW 14+18+2/2.3;php;2;;;1
633;1;PW 14+20+3.3/5;composer;2;;;1
634;1;PW 14+20+3.5/5;node;2;;;1
635;1;PW 16+19+4.3/5;javascript;2;;;1
636;1;PW 16+22+3/4;vuejs;2;;;1
637;1;PW 16+24 +5/7;react;2;;;1
638;1;PW 18+24+3/4;angular;2;;;1
639;1;PW 18+24+6.3/5.3;springboot;2;;;1
640;1;PW 18+26+5/7;sass;2;;;1
641;1;PW 18+30+5/7;html;2;;;1
642;1;PW 19+26+2.5/4;css;2;;;1
643;1;PW 19+28+5/7;jquery;2;;;1
644;1;PW 20+28+5/7;ajax;2;;;1
645;1;PW 20+28+6;python;2;;;1
646;1;PW 20+30.5+5.3;ruby;2;;;1
647;1;PW 20+30+5/7;flexbox;2;;;1
648;1;PW 22+30+5/7;bootstrap;2;;;1
649;1;PW 24+ 32+5/7;laravel;2;;;1
650;1;PW 24+32+5/7;php;2;;;1
651;1;PW 25+30+4.5/6.5;composer;2;;;1
652;1;PW 25+33+3/5;node;2;;;1
653;1;PW 25+33+5/7;javascript;2;;;1
654;1;PW 27+35+7/5;vuejs;2;;;1
655;1;PW 28+32+2.4/4.2;react;2;;;1
656;1;PW 28+36+5/7;angular;2;;;1
657;1;PW 28+38+5/7;springboot;2;;;1
658;1;PW 30+45+5/8;sass;2;;;1
659;1;PW 32+40+3.5/6;html;2;;;1
660;1;PW 32+40+5/7;css;2;;;1
661;1;PW 33+42+5/7;jquery;2;;;1
662;1;PW 34.92+44.45+5.15/6.63;ajax;2;;;1
663;1;PW 35+43+5/7;python;2;;;1
664;1;PW 36+44+5/7;ruby;2;;;1
665;1;PW 36+48+5/7;flexbox;2;;;1
666;1;PW 38+44+5/7;bootstrap;2;;;1
667;1;PW 38+46+2.5/4;laravel;2;;;1
668;1;PW 38+46+5/7;php;2;;;1
669;1;PW 40+48+5/6.5;composer;2;;;1
670;1;PW 40+48+5/7;node;2;;;1
671;1;PW 40+50+5/7;javascript;2;;;1
672;1;PW 42+50+5/7;vuejs;2;;;1
673;1;PW 45+53+5/7;react;2;;;1
674;1;PW 45+55+5/7;angular;2;;;1
675;1;PW 48+54+5/7;springboot;2;;;1
676;1;PW 50.8+56.47+2.2/4.7;sass;2;;;1
677;1;PW 50+50+5/7;html;2;;;1
678;1;PW 50+58+5/7;css;2;;;1
679;1;PW 50+60+5/7;jquery;2;;;1
680;1;PW 50+65+7/2;ajax;2;;;1
681;1;PW 55+63+5/7;python;2;;;1
682;1;PW 55+65+5/7;ruby;2;;;1
683;1;PW 56+64+5/7;flexbox;2;;;1
684;1;PW 56+66+5/7;bootstrap;2;;;1
685;1;PW 58+68+5/7;laravel;2;;;1
686;1;PW 60+68+5/7;php;2;;;1
687;1;PW 60+70+5/7;composer;2;;;1
688;1;PW 63+71+5/7;node;2;;;1
689;1;PW 63+73+5/7;javascript;2;;;1
690;1;PW 65.75+5/7;vuejs;2;;;1
691;1;PW 65+73+5/7;react;2;;;1
692;1;PW 65+75+5/7;angular;2;;;1
693;1;PW 67+75+5/6.5;springboot;2;;;1
694;1;PW 70+78+5/7;sass;2;;;1
695;1;PW 70+80+5/7;html;2;;;1
696;1;PW 70+80+5/8;css;2;;;1
697;1;PW 70+82+7/12;jquery;2;;;1
698;1;PW 70+88+5/7;ajax;2;;;1
699;1;PW 73+81+5/7;python;2;;;1
700;1;PW 8+14+3.5/4.5;ruby;2;;;1
701;1;PW 80+90+5/7;flexbox;2;;;1
702;1;PW 80+92+7/12;bootstrap;2;;;1
703;1;PW 80+93+7/9.5;laravel;2;;;1
704;1;PW 85+93+5/7;php;2;;;1
705;1;PW 90+102+12/7;composer;2;;;1
706;1;PW 90+98+5/7;node;2;;;1
707;1;PW 95+7/12;javascript;2;;;1
708;1;PW 95+97+7/12;vuejs;2;;;1
709;1;PW 100+112+7/10;react;2;;;1
710;1;RB 10+19+7/7.5;angular;2;;;1
711;1;RB 10+20+6/6.5;springboot;2;;;1
712;1;RB 10+22+6/6.5;sass;2;;;1
713;1;RB 10+26+7/7.5;html;2;;;1
714;1;RB 12.7+25.4+6.3/6;css;2;;;1
715;1;RB 12+25+7/7.5;jquery;2;;;1
716;1;RB 12+26+7;ajax;2;;;1
717;1;RB 12+28+7/7.5;python;2;;;1
718;1;RB 14+22+6/6.5;ruby;2;;;1
719;1;RB 14+25+7/7.5;flexbox;2;;;1
720;1;RB 15+30+7/7.5;bootstrap;2;;;1
721;1;RB 15+32+7;laravel;2;;;1
722;1;RB 15+35+7/7.5;php;2;;;1
723;1;RB 17.48+28.58+6.3/7;composer;2;;;1
724;1;RB 17+28+5/5.5;node;2;;;1
725;1;RB 17+28+7/7.5;javascript;2;;;1
726;1;RB 17+30+7/7.5;vuejs;2;;;1
727;1;RB 18+35+7/7.5;react;2;;;1
728;1;RB 19.5+31.75+6.35/6.8;angular;2;;;1
729;1;RB 19.5+44.45+9.5/10.4;springboot;2;;;1
730;1;RB 19+32+7/7.5;sass;2;;;1
731;1;RB 19+35+6;html;2;;;1
732;1;RB 19+35+7/7.5;css;2;;;1
733;1;RB 20.65+41.28+6.35/6;jquery;2;;;1
734;1;RB 20.65+41.28+6.35/6.85;ajax;2;;;1
735;1;RB 20+30+6/6.5;python;2;;;1
736;1;RB 20+32+6/6.5;ruby;2;;;1
737;1;RB 20+35+6/6.5;flexbox;2;;;1
738;1;RB 20+37+7/7.5;bootstrap;2;;;1
739;1;RB 20+40+7/7.5;laravel;2;;;1
740;1;RB 20+42+7/7.5;php;2;;;1
741;1;RB 20+47+7/7.5;composer;2;;;1
742;1;RB 22.2+12.7+6.3;node;2;;;1
743;1;RB 22.23.34.92+6.3/6.8;javascript;2;;;1
744;1;RB 22.23+38.1+6.35/7;vuejs;2;;;1
745;1;RB 22+32+6/6.5;react;2;;;1
746;1;RB 22+34+7/5;angular;2;;;1
747;1;RB 22+36+12;springboot;2;;;1
748;1;RB 22+36+7;sass;2;;;1
749;1;RB 22+38+6/6.5;html;2;;;1
750;1;RB 22+40+7/7.5;css;2;;;1
751;1;RB 22+42+11/11.5;jquery;2;;;1
752;1;RB 24+47+7/7.5;ajax;2;;;1
753;1;RB 25.4+34.92+6.35/7.1;python;2;;;1
754;1;RB 25.4+41.28+6.35/6.85;ruby;2;;;1
755;1;RB 25.4+41.28+7.9/8.74;flexbox;2;;;1
756;1;RB 25+40+7/7.5;bootstrap;2;;;1
757;1;RB 25+45+11/11.5;laravel;2;;;1
758;1;RB 25+45+7/7.5;php;2;;;1
759;1;RB 25+47+6/6.5;composer;2;;;1
760;1;RB 25+52+7/7.5;node;2;;;1
761;1;RB 26+37+7/7.5;javascript;2;;;1
762;1;RB 27+35+7/7.5;vuejs;2;;;1
763;1;RB 28.58+42.88+6.38/7.53;react;2;;;1
764;1;RB 28.58+50.8+6.35/7;angular;2;;;1
765;1;RB 28+37+7/7.5;springboot;2;;;1
766;1;RB 28+38+7/7.5;sass;2;;;1
767;1;RB 28+40+6/6.5;html;2;;;1
768;1;RB 28+42+6/6.5;css;2;;;1
769;1;RB 30+40+6/6.5;jquery;2;;;1
770;1;RB 30+52+10/11;ajax;2;;;1
771;1;RB 30+52+7/7.5;python;2;;;1
772;1;RB 31.7+44.45+6.3/6.8;ruby;2;;;1
773;1;RB 31.75+44.45+6.35/6.85;flexbox;2;;;1
774;1;RB 31.75+50.8+7/7.5;bootstrap;2;;;1
775;1;RB 32+42+7/7.5;laravel;2;;;1
776;1;RB 32+44+7/7.5;php;2;;;1
777;1;RB 32+45+7/7.5;composer;2;;;1
778;1;RB 32+47+6/6.5;node;2;;;1
779;1;RB 32+50+7/7.5;javascript;2;;;1
780;1;RB 35+45+7/7.5;vuejs;2;;;1
781;1;RB 35+48+5/5.5;react;2;;;1
782;1;RB 35+50+7/7.5;angular;2;;;1
783;1;RB 35+52+7;springboot;2;;;1
784;1;RB 35+54+6/6.5;sass;2;;;1
785;1;RB 35+55+7/8;html;2;;;1
786;1;RB 35+57+8/8.5;css;2;;;1
787;1;RB 36.5+50.8+7.9+8.7;jquery;2;;;1
788;1;RB 38.1+57.15+7.95/9.12;ajax;2;;;1
789;1;RB 38+52+7/7.5;python;2;;;1
790;1;RB 40+52+11/11.5;ruby;2;;;1
791;1;RB 40+52+7/7.5;flexbox;2;;;1
792;1;RB 40+55+7/7.5;bootstrap;2;;;1
793;1;RB 40+56+6/6.5;laravel;2;;;1
794;1;RB 40+60+7/7.5;php;2;;;1
795;1;RB 40+62+11;composer;2;;;1
796;1;RB 40+62+7/7.5;node;2;;;1
797;1;RB 40+70+5;javascript;2;;;1
798;1;RB 40+80+7/7.5;vuejs;2;;;1
799;1;RB 42+65+12;react;2;;;1
800;1;RB 42+72+6/6.5;angular;2;;;1
801;1;RB 45+58+6/6.5;springboot;2;;;1
802;1;RB 45+60+8/8.5;sass;2;;;1
803;1;RB 45+62+7.7;html;2;;;1
804;1;RB 45+65+7/7.5;css;2;;;1
805;1;RB 45+68+12;jquery;2;;;1
806;1;RB 45+80+7/7.5;ajax;2;;;1
807;1;RB 48+62+9/9.5;python;2;;;1
808;1;RB 48+70+12/13;ruby;2;;;1
809;1;RB 49+68.2+8/8.5;flexbox;2;;;1
810;1;RB 50+62+7/7.5;bootstrap;2;;;1
811;1;RB 50+65+7/7.5;laravel;2;;;1
812;1;RB 50+68+7/7.5;php;2;;;1
813;1;RB 50+70+10/11;composer;2;;;1
814;1;RB 50+72+7/7.5;node;2;;;1
815;1;RB 50+8+8/8.5;javascript;2;;;1
816;1;RB 52+72+7/7.5;vuejs;2;;;1
817;1;RB 55+68+7/7.5;react;2;;;1
818;1;RB 55+70+7/7.5;angular;2;;;1
819;1;RB 55+72+7/7.5;springboot;2;;;1
820;1;RB 55+75+12/12.5;sass;2;;;1
821;1;RB 55+78+12/13;html;2;;;1
822;1;RB 55+80+8;css;2;;;1
823;1;RB 55+90+5/7.5;jquery;2;;;1
824;1;RB 56+72+8/8.5;ajax;2;;;1
825;1;RB 57+75+7.5/7.5;python;2;;;1
826;1;RB 58+80+9;ruby;2;;;1
827;1;RB 60+75+8/9;flexbox;2;;;1
828;1;RB 60+90+7/7.5;bootstrap;2;;;1
829;1;RH 4+10+7;laravel;2;;;1
830;1;RH 4+12+4;php;2;;;1
831;1;RH 5+12+5;composer;2;;;1
832;1;RH 5+12+6;node;2;;;1
833;1;RH 5+12+8;javascript;2;;;1
834;1;RH 5+14+4.5;vuejs;2;;;1
835;1;RH 5+14+6;react;2;;;1
836;1;RH 5+14+8;angular;2;;;1
837;1;RH 6+12+5;springboot;2;;;1
838;1;RH 6+12+5.5;sass;2;;;1
839;1;RH 6+13.5+5;html;2;;;1
840;1;RH 6+13+5;css;2;;;1
841;1;RH 7.1+17.1+8;jquery;2;;;1
842;1;RH 8+14+4.6;ajax;2;;;1
843;1;RH 8+14+6;python;2;;;1
844;1;RH 8+14+8;ruby;2;;;1
845;1;RH 8+16+5.7;flexbox;2;;;1
846;1;RH 8+19+8;bootstrap;2;;;1
847;1;RH 9+16+6;laravel;2;;;1
848;1;RH 10+14+4;php;2;;;1
849;1;RH 10+15+3;composer;2;;;1
850;1;RH 10+16+6;node;2;;;1
851;1;RH 10+16+6;javascript;2;;;1
852;1;RH 10+18+8;vuejs;2;;;1
853;1;RH 10+20+5;react;2;;;1
854;1;RH 10+20+6;angular;2;;;1
855;1;RH 10+22+5;springboot;2;;;1
856;1;RH 10+22+6;sass;2;;;1
857;1;RH 10+22+8;html;2;;;1
858;1;RH 12.7+19.05+3.18;css;2;;;1
859;1;RH 12.7+19.05+3/11;jquery;2;;;1
860;1;RH 12.7+25.4+6.35;ajax;2;;;1
861;1;RH 12.70+22.23+6.35;python;2;;;1
862;1;RH 12+10+6;ruby;2;;;1
863;1;RH 12+18+4;flexbox;2;;;1
864;1;RH 12+18+6;bootstrap;2;;;1
865;1;RH 12+19+5;laravel;2;;;1
866;1;RH 12+20+7;php;2;;;1
867;1;RH 12+22+5;composer;2;;;1
868;1;RH 12+22+6;node;2;;;1
869;1;RH 12+22+7;javascript;2;;;1
870;1;RH 12+22+8;vuejs;2;;;1
871;1;RH 13/8+15/8+5/32;react;2;;;1
872;1;RH 14+20+5;angular;2;;;1
873;1;RH 14+20+6;springboot;2;;;1
874;1;RH 14+20+8;sass;2;;;1
875;1;RH 14+22+5;html;2;;;1
876;1;RH 14+22+5;css;2;;;1
877;1;RH 14+24+5;jquery;2;;;1
878;1;RH 14+24+8;ajax;2;;;1
879;1;RH 14+28+10;python;2;;;1
880;1;RH 15.8+28.58;ruby;2;;;1
881;1;RH 15.88+22.24+4.76;flexbox;2;;;1
882;1;RH 15.88+25.4+4.76;bootstrap;2;;;1
883;1;RH 15+22+8;laravel;2;;;1
884;1;RH 15+25+6;php;2;;;1
885;1;RH 16+22+4;composer;2;;;1
886;1;RH 16+22+5;node;2;;;1
887;1;RH 16+23+7;javascript;2;;;1
888;1;RH 16+24+4;vuejs;2;;;1
889;1;RH 16+24+5;react;2;;;1
890;1;RH 16+24+6;angular;2;;;1
891;1;RH 16+24+9;springboot;2;;;1
892;1;RH 16+25+5;sass;2;;;1
893;1;RH 16+25+5;html;2;;;1
894;1;RH 16+26+5;css;2;;;1
895;1;RH 16+26+8;jquery;2;;;1
896;1;RH 16+28+6;ajax;2;;;1
897;1;RH 16+28+6;python;2;;;1
898;1;RH 16+6+5;ruby;2;;;1
899;1;RH 17+30+6;flexbox;2;;;1
900;1;RH 18.5+31.74+6.35;bootstrap;2;;;1
901;1;RH 18+20+7;laravel;2;;;1
902;1;RH 18+24+4.9;php;2;;;1
903;1;RH 18+24+5;composer;2;;;1
904;1;RH 18+24+8;node;2;;;1
905;1;RH 18+26+5;javascript;2;;;1
906;1;RH 18+26+6;vuejs;2;;;1
907;1;RH 18+26+8;react;2;;;1
908;1;RH 18+28+5;angular;2;;;1
909;1;RH 18+30+8;springboot;2;;;1
910;1;RH 19.5+28.58+6.35;sass;2;;;1
911;1;RH 19.5+30.16+6.3;html;2;;;1
912;1;RH 2 1/4 +2 3/4 +3/8;css;2;;;1
913;1;RH 2 1/8+2 1/2 +5/16;jquery;2;;;1
914;1;RH 20+22+32+8;ajax;2;;;1
915;1;RH 20+28+4;python;2;;;1
916;1;RH 20+28+5;ruby;2;;;1
917;1;RH 20+28+5;flexbox;2;;;1
918;1;RH 20+28+5.7;bootstrap;2;;;1
919;1;RH 20+28+5/7;laravel;2;;;1
920;1;RH 20+28+6;php;2;;;1
921;1;RH 20+28+7;composer;2;;;1
922;1;RH 20+28+7.2;node;2;;;1
923;1;RH 20+28+8;javascript;2;;;1
924;1;RH 20+28+8;vuejs;2;;;1
925;1;RH 20+28+8;react;2;;;1
926;1;RH 20+30+10;angular;2;;;1
927;1;RH 20+30+10;springboot;2;;;1
928;1;RH 20+30+6;sass;2;;;1
929;1;RH 20+30+6;html;2;;;1
930;1;RH 20+30+7;css;2;;;1
931;1;RH 20+31+6;jquery;2;;;1
932;1;RH 20+31+8;ajax;2;;;1
933;1;RH 20+32+6;python;2;;;1
934;1;RH 20+33+10;ruby;2;;;1
935;1;RH 20+35+7;flexbox;2;;;1
936;1;RH 20+40+8;bootstrap;2;;;1
937;1;RH 22.22+31.75+6.35;laravel;2;;;1
938;1;RH 22+28+8;php;2;;;1
939;1;RH 22+28+8;composer;2;;;1
940;1;RH 22+29+5;node;2;;;1
941;1;RH 22+30+4;javascript;2;;;1
942;1;RH 22+30+5;vuejs;2;;;1
943;1;RH 22+30+5;react;2;;;1
944;1;RH 22+30+5.7;angular;2;;;1
945;1;RH 22+30+6;springboot;2;;;1
946;1;RH 22+30+7;sass;2;;;1
947;1;RH 22+30+8;html;2;;;1
948;1;RH 22+30+8;css;2;;;1
949;1;RH 22+32+5;jquery;2;;;1
950;1;RH 22+32+6;ajax;2;;;1
951;1;RH 22+32+6;python;2;;;1
952;1;RH 22+32+7;ruby;2;;;1
953;1;RH 22+32+8;flexbox;2;;;1
954;1;RH 22+35+10;bootstrap;2;;;1
955;1;RH 22+36+9;laravel;2;;;1
956;1;RH 22+40+10;php;2;;;1
957;1;RH 23.81+39.69+7.93;composer;2;;;1
958;1;RH 24+30+6;node;2;;;1
959;1;RH 24+32+4;javascript;2;;;1
960;1;RH 24+34+5;vuejs;2;;;1
961;1;RH 25.4+31.49+4.7;react;2;;;1
962;1;RH 25.4+31.7+6.3;angular;2;;;1
963;1;RH 25.4+31.75+5.8;springboot;2;;;1
964;1;RH 25.4+31.75+6.35;sass;2;;;1
965;1;RH 25.4+38.1+9.53;html;2;;;1
966;1;RH 25.40+31.75+6.35;css;2;;;1
967;1;RH 25.40+34.93+7.94;jquery;2;;;1
968;1;RH 25+32+5;ajax;2;;;1
969;1;RH 25+33+10;python;2;;;1
970;1;RH 25+33+5.63;ruby;2;;;1
971;1;RH 25+33+6;flexbox;2;;;1
972;1;RH 25+33+7;bootstrap;2;;;1
973;1;RH 25+33+7;laravel;2;;;1
974;1;RH 25+33+8;php;2;;;1
975;1;RH 25+33+8;composer;2;;;1
976;1;RH 25+33+9;node;2;;;1
977;1;RH 25+35+10;javascript;2;;;1
978;1;RH 25+35+5;vuejs;2;;;1
979;1;RH 25+35+7.3;react;2;;;1
980;1;RH 25+35+7.3;angular;2;;;1
981;1;RH 25+35+8;springboot;2;;;1
982;1;RH 25+37+7;sass;2;;;1
983;1;RH 25+38+8;html;2;;;1
984;1;RH 25+40+10;css;2;;;1
985;1;RH 25+40+6.5                               ;jquery;2;;;1
986;1;RH 25+40+8;ajax;2;;;1
987;1;RH 25+42+8;python;2;;;1
988;1;RH 25+43+8;ruby;2;;;1
989;1;RH 25+45+10;flexbox;2;;;1
990;1;RH 25+45+8;bootstrap;2;;;1
991;1;RH 25+50+10;laravel;2;;;1
992;1;RH 27+35+6;php;2;;;1
993;1;RH 28+35+6;composer;2;;;1
994;1;RH 28+36+4;node;2;;;1
995;1;RH 28+36+5.6;javascript;2;;;1
996;1;RH 28+36+6;vuejs;2;;;1
997;1;RH 28+38+7;react;2;;;1
998;1;RH 28+40+10;angular;2;;;1
999;1;RH 28+40+6;springboot;2;;;1
1000;1;RH 28+40+8;sass;2;;;1
1001;1;RH 30.16+42.3+7.9;html;2;;;1
1002;1;RH 30+37+5;css;2;;;1
1003;1;RH 30+38+10;jquery;2;;;1
1004;1;RH 30+38+6;ajax;2;;;1
1005;1;RH 30+38+6.3;python;2;;;1
1006;1;RH 30+38+7;ruby;2;;;1
1007;1;RH 30+38+7;flexbox;2;;;1
1008;1;RH 30+40+10;bootstrap;2;;;1
1009;1;RH 30+40+10;laravel;2;;;1
1010;1;RH 30+40+5;php;2;;;1
1011;1;RH 30+40+5.5;composer;2;;;1
1012;1;RH 30+40+6;node;2;;;1
1013;1;RH 30+40+6;javascript;2;;;1
1014;1;RH 30+40+7;vuejs;2;;;1
1015;1;RH 30+40+7;react;2;;;1
1016;1;RH 30+40+7.3;angular;2;;;1
1017;1;RH 30+40+8;springboot;2;;;1
1018;1;RH 30+40+8;sass;2;;;1
1019;1;RH 30+42+10;html;2;;;1
1020;1;RH 30+42+6;css;2;;;1
1021;1;RH 30+45+10;jquery;2;;;1
1022;1;RH 30+45+8;ajax;2;;;1
1023;1;RH 31.5+44.3+9.5;python;2;;;1
1024;1;RH 31.75+38.1+3.97;ruby;2;;;1
1025;1;RH 31.75+38.1+4.7;flexbox;2;;;1
1026;1;RH 31.75+41.28+7.94;bootstrap;2;;;1
1027;1;RH 31.75+42.27+4.7;laravel;2;;;1
1028;1;RH 31.75+44.3+9.53;php;2;;;1
1029;1;RH 31.75+44.45+9.52;composer;2;;;1
1030;1;RH 31+75+38.1+6.3;node;2;;;1
1031;1;RH 32.5+38+8;javascript;2;;;1
1032;1;RH 32+39+8;vuejs;2;;;1
1033;1;RH 32+40+10;react;2;;;1
1034;1;RH 32+40+4;angular;2;;;1
1035;1;RH 32+40+5/7;springboot;2;;;1
1036;1;RH 32+40+6;sass;2;;;1
1037;1;RH 32+40+6;html;2;;;1
1038;1;RH 32+40+6.3;css;2;;;1
1039;1;RH 32+42+10;jquery;2;;;1
1040;1;RH 32+42+8;ajax;2;;;1
1041;1;RH 32+44+6.3;python;2;;;1
1042;1;RH 32+45+10;ruby;2;;;1
1043;1;RH 32+45+8;flexbox;2;;;1
1044;1;RH 33+42+8;bootstrap;2;;;1
1045;1;RH 33+43.10;laravel;2;;;1
1046;1;RH 33+43+10;php;2;;;1
1047;1;RH 34.92+42.6+4.78;composer;2;;;1
1048;1;RH 34.92+47.62+9.3;node;2;;;1
1049;1;RH 34.93+41.28+6.35;javascript;2;;;1
1050;1;RH 34+92+47.62+9.3;vuejs;2;;;1
1051;1;RH 35+42+7;react;2;;;1
1052;1;RH 35+43+5;angular;2;;;1
1053;1;RH 35+43+6;springboot;2;;;1
1054;1;RH 35+43+7;sass;2;;;1
1055;1;RH 35+45+5;html;2;;;1
1056;1;RH 35+46+10;css;2;;;1
1057;1;RH 35+48+8;jquery;2;;;1
1058;1;RH 35+50+10;ajax;2;;;1
1059;1;RH 36+44+4;python;2;;;1
1060;1;RH 36+44+8;ruby;2;;;1
1061;1;RH 36+46+10;flexbox;2;;;1
1062;1;RH 36+46+7.3;bootstrap;2;;;1
1063;1;RH 36+51+10;laravel;2;;;1
1064;1;RH 36+52+10;php;2;;;1
1065;1;RH 37+47+10;composer;2;;;1
1066;1;RH 37+47+10;node;2;;;1
1067;1;RH 38.1+44.45+6.3;javascript;2;;;1
1068;1;RH 38.1+47.63+7.94;vuejs;2;;;1
1069;1;RH 38.1+50.8+6.35;react;2;;;1
1070;1;RH 38+45+5;angular;2;;;1
1071;1;RH 38+45+6.5;springboot;2;;;1
1072;1;RH 38+48+6.5;sass;2;;;1
1073;1;RH 38+48+8;html;2;;;1
1074;1;RH 38+50+10;css;2;;;1
1075;1;RH 38+55+10;jquery;2;;;1
1076;1;RH 39+48+6.5;ajax;2;;;1
1077;1;RH 40+48+5;python;2;;;1
1078;1;RH 40+48+6;ruby;2;;;1
1079;1;RH 40+48+8;flexbox;2;;;1
1080;1;RH 40+50+10;bootstrap;2;;;1
1081;1;RH 40+50+5;laravel;2;;;1
1082;1;RH 40+50+6;php;2;;;1
1083;1;RH 40+50+7.3;composer;2;;;1
1084;1;RH 40+50+8;node;2;;;1
1085;1;RH 40+52+10;javascript;2;;;1
1086;1;RH 40+52+8;vuejs;2;;;1
1087;1;RH 40+55+7;react;2;;;1
1088;1;RH 40+55+8;angular;2;;;1
1089;1;RH 40+55+8;springboot;2;;;1
1090;1;RH 40+60+11.5;sass;2;;;1
1091;1;RH 41.21+50.8+7.9;html;2;;;1
1092;1;RH 41.27+50.8+6.35;css;2;;;1
1093;1;RH 41.28+50.8+7.4;jquery;2;;;1
1094;1;RH 42+50+7;ajax;2;;;1
1095;1;RH 42+52+10;python;2;;;1
1096;1;RH 42+52+8;ruby;2;;;1
1097;1;RH 42+55+7;flexbox;2;;;1
1098;1;RH 42+55+8;bootstrap;2;;;1
1099;1;RH 43+55+6;laravel;2;;;1
1100;1;RH 44.45+53.47+6.35;php;2;;;1
1101;1;RH 44.45+53.97;composer;2;;;1
1102;1;RH 44.45+57.15+7.93;node;2;;;1
1103;1;RH 44+50+8.5;javascript;2;;;1
1104;1;RH 45+53+5.6;vuejs;2;;;1
1105;1;RH 45+53+6;react;2;;;1
1106;1;RH 45+53+7;angular;2;;;1
1107;1;RH 45+53+9;springboot;2;;;1
1108;1;RH 45+55+10;sass;2;;;1
1109;1;RH 45+55+5;html;2;;;1
1110;1;RH 45+55+5.7;css;2;;;1
1111;1;RH 45+55+6;jquery;2;;;1
1112;1;RH 45+55+6.5;ajax;2;;;1
1113;1;RH 45+55+7;python;2;;;1
1114;1;RH 45+60+10;ruby;2;;;1
1115;1;RH 45+60+10;flexbox;2;;;1
1116;1;RH 45+60+11.5;bootstrap;2;;;1
1117;1;RH 45+63+12;laravel;2;;;1
1118;1;RH 45+63+6;php;2;;;1
1119;1;RH 45+65+10;composer;2;;;1
1120;1;RH 45+65+12;node;2;;;1
1121;1;RH 47.62+57.15+7.9;javascript;2;;;1
1122;1;RH 47.62+57.15+7.93;vuejs;2;;;1
1123;1;RH 48+60+7.9;react;2;;;1
1124;1;RH 50.8+63.5+9.53;angular;2;;;1
1125;1;RH 50+60+10;springboot;2;;;1
1126;1;RH 50+60+5;sass;2;;;1
1127;1;RH 50+60+7;html;2;;;1
1128;1;RH 50+60+8;css;2;;;1
1129;1;RH 50+62+10;jquery;2;;;1
1130;1;RH 50+63+6.5;ajax;2;;;1
1131;1;RH 50+63+8;python;2;;;1
1132;1;RH 50+63+8;ruby;2;;;1
1133;1;RH 50+65+5.6;flexbox;2;;;1
1134;1;RH 50+65+9;bootstrap;2;;;1
1135;1;RH 50+70+10;laravel;2;;;1
1136;1;RH 52+50+8;php;2;;;1
1137;1;RH 53.97+63.5+4.7;composer;2;;;1
1138;1;RH 53+65+6;node;2;;;1
1139;1;RH 53+65+8;javascript;2;;;1
1140;1;RH 55+65+10;vuejs;2;;;1
1141;1;RH 55+65+6;react;2;;;1
1142;1;RH 55+65+6;angular;2;;;1
1143;1;RH 55+70+10;springboot;2;;;1
1144;1;RH 55+70+12;sass;2;;;1
1145;1;RH 55+75+10;html;2;;;1
1146;1;RH 55+75+12;css;2;;;1
1147;1;RH 60.33+76.2+9.53;jquery;2;;;1
1148;1;RH 60+68+8;ajax;2;;;1
1149;1;RH 60+68+8;python;2;;;1
1150;1;RH 60+70+10;ruby;2;;;1
1151;1;RH 60+70+6;flexbox;2;;;1
